#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1085136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5044, tid=0x00000000000026d0
#
# JRE version: OpenJDK Runtime Environment (8.0_302-b08) (build 1.8.0_302-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.302-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001c89fc98000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9936, stack(0x0000004208200000,0x0000004208300000)]

Stack: [0x0000004208200000,0x0000004208300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8931148 36828       4       com.android.tools.r8.dex.r::c (197 bytes)
  0x000001c8a5bc9800 JavaThread "stderr" [_thread_in_native, id=13784, stack(0x0000004210300000,0x0000004210400000)]
  0x000001c8a5bcc800 JavaThread "pool-112-thread-1" [_thread_blocked, id=12672, stack(0x0000004210200000,0x0000004210300000)]
  0x000001c8a5bcb000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11772, stack(0x0000004210100000,0x0000004210200000)]
  0x000001c8a5bc7000 JavaThread "Cache worker for execution history cache (C:\Users\OR\AndroidStudioProjects\Nested_RecyclerView-master\.gradle\6.5\executionHistory)" [_thread_blocked, id=4072, stack(0x000000420fc00000,0x000000420fd00000)]
  0x000001c8a5bc2800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=14036, stack(0x000000420fb00000,0x000000420fc00000)]
  0x000001c8a5bc4000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10728, stack(0x000000420fa00000,0x000000420fb00000)]
  0x000001c8a5bc6800 JavaThread "Execution worker for ':'" [_thread_blocked, id=6164, stack(0x000000420f900000,0x000000420fa00000)]
  0x000001c8a5bc4800 JavaThread "Cache worker for file content cache (C:\Users\OR\AndroidStudioProjects\Nested_RecyclerView-master\.gradle\6.5\fileContent)" [_thread_blocked, id=4764, stack(0x000000420f800000,0x000000420f900000)]
  0x000001c8a5bc1000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\OR\AndroidStudioProjects\Nested_RecyclerView-master\.gradle\buildOutputCleanup)" [_thread_blocked, id=5992, stack(0x000000420f700000,0x000000420f800000)]
  0x000001c8a5bc1800 JavaThread "jar transforms Thread 2576" [_thread_blocked, id=13000, stack(0x000000420f600000,0x000000420f700000)]
  0x000001c8a3234800 JavaThread "jar transforms Thread 2575" [_thread_blocked, id=1516, stack(0x000000420f500000,0x000000420f600000)]
  0x000001c8a323b800 JavaThread "jar transforms Thread 2574" [_thread_blocked, id=6796, stack(0x000000420f400000,0x000000420f500000)]
  0x000001c8a323a800 JavaThread "jar transforms Thread 2573" [_thread_blocked, id=13080, stack(0x000000420f300000,0x000000420f400000)]
  0x000001c8a3237000 JavaThread "jar transforms Thread 2572" [_thread_blocked, id=11920, stack(0x000000420f200000,0x000000420f300000)]
  0x000001c8a3236000 JavaThread "jar transforms Thread 2571" [_thread_blocked, id=9832, stack(0x000000420f100000,0x000000420f200000)]
  0x000001c8a3235000 JavaThread "jar transforms Thread 2570" [_thread_blocked, id=1444, stack(0x000000420f000000,0x000000420f100000)]
  0x000001c8a323a000 JavaThread "jar transforms Thread 2569" [_thread_blocked, id=5912, stack(0x000000420ef00000,0x000000420f000000)]
  0x000001c8a3239000 JavaThread "jar transforms Thread 2568" [_thread_blocked, id=6960, stack(0x000000420ee00000,0x000000420ef00000)]
  0x000001c8a3238800 JavaThread "jar transforms Thread 2567" [_thread_blocked, id=2912, stack(0x000000420ed00000,0x000000420ee00000)]
  0x000001c8a3237800 JavaThread "jar transforms Thread 2566" [_thread_blocked, id=11672, stack(0x000000420ec00000,0x000000420ed00000)]
  0x000001c8a322c800 JavaThread "jar transforms Thread 2565" [_thread_blocked, id=2104, stack(0x000000420eb00000,0x000000420ec00000)]
  0x000001c8a3233800 JavaThread "jar transforms Thread 2564" [_thread_blocked, id=10128, stack(0x000000420ea00000,0x000000420eb00000)]
  0x000001c8a3230800 JavaThread "jar transforms Thread 2563" [_thread_blocked, id=8600, stack(0x000000420e900000,0x000000420ea00000)]
  0x000001c8a322d800 JavaThread "jar transforms Thread 2562" [_thread_blocked, id=12776, stack(0x000000420e800000,0x000000420e900000)]
  0x000001c8a3232000 JavaThread "jar transforms Thread 2561" [_thread_blocked, id=3344, stack(0x000000420e700000,0x000000420e800000)]
  0x000001c8a322e000 JavaThread "jar transforms Thread 2560" [_thread_blocked, id=10740, stack(0x000000420e600000,0x000000420e700000)]
  0x000001c8a3233000 JavaThread "jar transforms Thread 2559" [_thread_blocked, id=8036, stack(0x000000420e500000,0x000000420e600000)]
  0x000001c8a2e78800 JavaThread "jar transforms Thread 2558" [_thread_blocked, id=12144, stack(0x000000420e400000,0x000000420e500000)]
  0x000001c8a2e7d000 JavaThread "jar transforms Thread 2557" [_thread_blocked, id=5972, stack(0x000000420e300000,0x000000420e400000)]
  0x000001c8a2e77800 JavaThread "jar transforms Thread 2556" [_thread_blocked, id=12748, stack(0x000000420e200000,0x000000420e300000)]
  0x000001c8a2e7c800 JavaThread "jar transforms Thread 2555" [_thread_blocked, id=10012, stack(0x000000420e100000,0x000000420e200000)]
  0x000001c8a2e7b800 JavaThread "jar transforms Thread 2554" [_thread_blocked, id=5332, stack(0x000000420e000000,0x000000420e100000)]
  0x000001c8a2e7a000 JavaThread "jar transforms Thread 2553" [_thread_blocked, id=9320, stack(0x000000420df00000,0x000000420e000000)]
  0x000001c8a2e7a800 JavaThread "jar transforms Thread 2552" [_thread_blocked, id=6640, stack(0x000000420de00000,0x000000420df00000)]
  0x000001c8a2e6f800 JavaThread "jar transforms Thread 2551" [_thread_blocked, id=9760, stack(0x000000420dd00000,0x000000420de00000)]
  0x000001c8a2e77000 JavaThread "jar transforms Thread 2550" [_thread_blocked, id=8808, stack(0x000000420dc00000,0x000000420dd00000)]
  0x000001c8a2e75000 JavaThread "jar transforms Thread 2549" [_thread_blocked, id=7876, stack(0x000000420db00000,0x000000420dc00000)]
  0x000001c8a2e74800 JavaThread "jar transforms Thread 2548" [_thread_blocked, id=3124, stack(0x000000420da00000,0x000000420db00000)]
  0x000001c8a2e76000 JavaThread "jar transforms Thread 2547" [_thread_blocked, id=14112, stack(0x000000420d900000,0x000000420da00000)]
  0x000001c8a2e73000 JavaThread "jar transforms Thread 2546" [_thread_blocked, id=7892, stack(0x000000420d800000,0x000000420d900000)]
  0x000001c8a2e72000 JavaThread "jar transforms Thread 2545" [_thread_blocked, id=13296, stack(0x000000420d700000,0x000000420d800000)]
  0x000001c8a2e6f000 JavaThread "jar transforms Thread 2544" [_thread_blocked, id=10536, stack(0x000000420d600000,0x000000420d700000)]
  0x000001c8a2e6e000 JavaThread "jar transforms Thread 2543" [_thread_blocked, id=14212, stack(0x000000420d500000,0x000000420d600000)]
  0x000001c8a2e73800 JavaThread "jar transforms Thread 2542" [_thread_blocked, id=7348, stack(0x000000420d400000,0x000000420d500000)]
  0x000001c8a2e71800 JavaThread "jar transforms Thread 2541" [_thread_blocked, id=3952, stack(0x000000420d300000,0x000000420d400000)]
  0x000001c8a2e70800 JavaThread "jar transforms Thread 2540" [_thread_blocked, id=11404, stack(0x000000420d200000,0x000000420d300000)]
  0x000001c8a0d69800 JavaThread "jar transforms Thread 2539" [_thread_blocked, id=11320, stack(0x000000420d100000,0x000000420d200000)]
  0x000001c8a0d67800 JavaThread "jar transforms Thread 2538" [_thread_blocked, id=6852, stack(0x000000420d000000,0x000000420d100000)]
  0x000001c8a0d67000 JavaThread "jar transforms Thread 2537" [_thread_blocked, id=956, stack(0x000000420cf00000,0x000000420d000000)]
  0x000001c8a0d6d000 JavaThread "jar transforms Thread 2536" [_thread_blocked, id=12404, stack(0x000000420ce00000,0x000000420cf00000)]
  0x000001c8a0d6b800 JavaThread "jar transforms Thread 2535" [_thread_blocked, id=12100, stack(0x000000420cd00000,0x000000420ce00000)]
  0x000001c8a0d66000 JavaThread "jar transforms Thread 2534" [_thread_blocked, id=12884, stack(0x000000420cc00000,0x000000420cd00000)]
  0x000001c8a0d6a000 JavaThread "jar transforms Thread 2533" [_thread_blocked, id=7088, stack(0x000000420cb00000,0x000000420cc00000)]
  0x000001c8a0d68800 JavaThread "jar transforms Thread 2532" [_thread_blocked, id=2452, stack(0x000000420ca00000,0x000000420cb00000)]
  0x000001c8a0d6c800 JavaThread "jar transforms Thread 2531" [_thread_blocked, id=14144, stack(0x000000420c900000,0x000000420ca00000)]
  0x000001c8a0d5f000 JavaThread "jar transforms Thread 2530" [_thread_blocked, id=12792, stack(0x000000420c800000,0x000000420c900000)]
  0x000001c8a0d5e800 JavaThread "jar transforms Thread 2529" [_thread_blocked, id=8164, stack(0x000000420c700000,0x000000420c800000)]
  0x000001c8a0d65800 JavaThread "jar transforms Thread 2528" [_thread_blocked, id=13516, stack(0x000000420c600000,0x000000420c700000)]
  0x000001c8a0d64800 JavaThread "jar transforms Thread 2527" [_thread_blocked, id=8724, stack(0x000000420c500000,0x000000420c600000)]
  0x000001c8a0d60800 JavaThread "jar transforms Thread 2526" [_thread_blocked, id=5700, stack(0x000000420c400000,0x000000420c500000)]
  0x000001c8a0d64000 JavaThread "jar transforms Thread 2525" [_thread_blocked, id=6976, stack(0x000000420c300000,0x000000420c400000)]
  0x000001c8a0d63000 JavaThread "jar transforms Thread 2524" [_thread_blocked, id=12048, stack(0x000000420c200000,0x000000420c300000)]
  0x000001c8a0d61800 JavaThread "jar transforms Thread 2523" [_thread_blocked, id=860, stack(0x000000420c100000,0x000000420c200000)]
  0x000001c8a0d62000 JavaThread "jar transforms Thread 2522" [_thread_blocked, id=7000, stack(0x000000420c000000,0x000000420c100000)]
  0x000001c8a0d60000 JavaThread "jar transforms Thread 2521" [_thread_blocked, id=12656, stack(0x000000420bf00000,0x000000420c000000)]
  0x000001c8a454f000 JavaThread "jar transforms Thread 2520" [_thread_blocked, id=12600, stack(0x000000420be00000,0x000000420bf00000)]
  0x000001c8a454e800 JavaThread "jar transforms Thread 2519" [_thread_blocked, id=10472, stack(0x000000420bd00000,0x000000420be00000)]
  0x000001c8a4555800 JavaThread "jar transforms Thread 2518" [_thread_blocked, id=6808, stack(0x000000420bc00000,0x000000420bd00000)]
  0x000001c8a454c000 JavaThread "jar transforms Thread 2517" [_thread_blocked, id=1292, stack(0x000000420bb00000,0x000000420bc00000)]
  0x000001c8a4553000 JavaThread "jar transforms Thread 2516" [_thread_blocked, id=9728, stack(0x000000420ba00000,0x000000420bb00000)]
  0x000001c8a454b800 JavaThread "jar transforms Thread 2515" [_thread_blocked, id=7204, stack(0x000000420b900000,0x000000420ba00000)]
  0x000001c8a4551000 JavaThread "jar transforms Thread 2514" [_thread_blocked, id=6984, stack(0x000000420b800000,0x000000420b900000)]
  0x000001c8a4552800 JavaThread "jar transforms Thread 2513" [_thread_blocked, id=1284, stack(0x000000420b700000,0x000000420b800000)]
  0x000001c8a4550000 JavaThread "jar transforms Thread 2512" [_thread_blocked, id=14068, stack(0x000000420b600000,0x000000420b700000)]
  0x000001c8a4551800 JavaThread "jar transforms Thread 2511" [_thread_blocked, id=7004, stack(0x000000420b500000,0x000000420b600000)]
  0x000001c8a4546800 JavaThread "jar transforms Thread 2510" [_thread_blocked, id=2332, stack(0x000000420b400000,0x000000420b500000)]
  0x000001c8a454a800 JavaThread "jar transforms Thread 2509" [_thread_blocked, id=10080, stack(0x000000420b300000,0x000000420b400000)]
  0x000001c8a4546000 JavaThread "jar transforms Thread 2508" [_thread_blocked, id=14076, stack(0x000000420b200000,0x000000420b300000)]
  0x000001c8a4542800 JavaThread "jar transforms Thread 2507" [_thread_blocked, id=1576, stack(0x000000420b100000,0x000000420b200000)]
  0x000001c8a4549800 JavaThread "jar transforms Thread 2506" [_thread_blocked, id=7704, stack(0x000000420b000000,0x000000420b100000)]
  0x000001c8a4542000 JavaThread "jar transforms Thread 2505" [_thread_blocked, id=2680, stack(0x000000420ad00000,0x000000420ae00000)]
  0x000001c8a4545000 JavaThread "jar transforms Thread 2504" [_thread_blocked, id=7884, stack(0x000000420ac00000,0x000000420ad00000)]
  0x000001c8a4544000 JavaThread "jar transforms Thread 2503" [_thread_blocked, id=6340, stack(0x000000420ab00000,0x000000420ac00000)]
  0x000001c8a4541000 JavaThread "jar transforms Thread 2502" [_thread_blocked, id=10664, stack(0x000000420aa00000,0x000000420ab00000)]
  0x000001c8a4548000 JavaThread "jar transforms Thread 2501" [_thread_blocked, id=10820, stack(0x000000420a900000,0x000000420aa00000)]
  0x000001c8a4547800 JavaThread "jar transforms Thread 2500" [_thread_blocked, id=2652, stack(0x000000420a800000,0x000000420a900000)]
  0x000001c8a4543800 JavaThread "jar transforms Thread 2499" [_thread_blocked, id=7628, stack(0x000000420a700000,0x000000420a800000)]
  0x000001c8a4539800 JavaThread "jar transforms Thread 2498" [_thread_blocked, id=7624, stack(0x000000420a600000,0x000000420a700000)]
  0x000001c8a453a000 JavaThread "jar transforms Thread 2497" [_thread_blocked, id=12064, stack(0x000000420a500000,0x000000420a600000)]
  0x000001c8a453b000 JavaThread "jar transforms Thread 2496" [_thread_blocked, id=9664, stack(0x000000420a400000,0x000000420a500000)]
  0x000001c8a4540800 JavaThread "jar transforms Thread 2495" [_thread_blocked, id=2100, stack(0x000000420a300000,0x000000420a400000)]
  0x000001c8a4538800 JavaThread "jar transforms Thread 2494" [_thread_blocked, id=5944, stack(0x000000420a200000,0x000000420a300000)]
  0x000001c8a453f800 JavaThread "jar transforms Thread 2493" [_thread_blocked, id=7840, stack(0x000000420a100000,0x000000420a200000)]
  0x000001c8a4537800 JavaThread "jar transforms Thread 2492" [_thread_blocked, id=13128, stack(0x000000420a000000,0x000000420a100000)]
  0x000001c8a453d000 JavaThread "jar transforms Thread 2491" [_thread_blocked, id=10888, stack(0x0000004209f00000,0x000000420a000000)]
  0x000001c8a453f000 JavaThread "jar transforms Thread 2490" [_thread_blocked, id=9008, stack(0x0000004209e00000,0x0000004209f00000)]
  0x000001c8a453e000 JavaThread "jar transforms Thread 2489" [_thread_blocked, id=11988, stack(0x0000004209d00000,0x0000004209e00000)]
  0x000001c8a453c800 JavaThread "jar transforms Thread 2488" [_thread_blocked, id=10396, stack(0x0000004209c00000,0x0000004209d00000)]
  0x000001c8a453b800 JavaThread "jar transforms Thread 2487" [_thread_blocked, id=10716, stack(0x0000004209b00000,0x0000004209c00000)]
  0x000001c8a8ae4000 JavaThread "jar transforms Thread 2486" [_thread_blocked, id=6624, stack(0x0000004209a00000,0x0000004209b00000)]
  0x000001c8a8ae3000 JavaThread "jar transforms Thread 2485" [_thread_blocked, id=12712, stack(0x0000004209900000,0x0000004209a00000)]
  0x000001c8a8adb000 JavaThread "Build operations Thread 4" [_thread_blocked, id=1916, stack(0x0000004209800000,0x0000004209900000)]
  0x000001c8a8ae1800 JavaThread "Build operations Thread 3" [_thread_blocked, id=13012, stack(0x0000004209700000,0x0000004209800000)]
  0x000001c8a8ae2000 JavaThread "Build operations Thread 2" [_thread_blocked, id=14328, stack(0x0000004209600000,0x0000004209700000)]
  0x000001c8a8ad9800 JavaThread "Build operations" [_thread_blocked, id=10376, stack(0x0000004209200000,0x0000004209300000)]
  0x000001c8a8adf000 JavaThread "Cache worker for cache directory md-rule (C:\Users\OR\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11724, stack(0x0000004209100000,0x0000004209200000)]
  0x000001c8a8ade800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\OR\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=6100, stack(0x0000004209000000,0x0000004209100000)]
  0x000001c8a8ae0000 JavaThread "Cache worker for checksums cache (C:\Users\OR\AndroidStudioProjects\Nested_RecyclerView-master\.gradle\checksums)" [_thread_blocked, id=11800, stack(0x0000004208f00000,0x0000004209000000)]
  0x000001c8a8ae0800 JavaThread "Cache worker for file hash cache (C:\Users\OR\AndroidStudioProjects\Nested_RecyclerView-master\.gradle\6.5\fileHashes)" [_thread_blocked, id=2760, stack(0x0000004208e00000,0x0000004208f00000)]
  0x000001c8a8add800 JavaThread "Thread-3723" [_thread_blocked, id=13476, stack(0x0000004208d00000,0x0000004208e00000)]
  0x000001c8a8adc800 JavaThread "Stdin handler" [_thread_blocked, id=7972, stack(0x0000004208c00000,0x0000004208d00000)]
  0x000001c8a8ad5000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52444 to /127.0.0.1:54646" [_thread_blocked, id=4136, stack(0x0000004208900000,0x0000004208a00000)]
  0x000001c8a8ad9000 JavaThread "Daemon worker Thread 26" [_thread_blocked, id=12560, stack(0x0000004208800000,0x0000004208900000)]
  0x000001c8a8ada800 JavaThread "Cancel handler" [_thread_blocked, id=7716, stack(0x0000004207700000,0x0000004207800000)]
  0x000001c8a8adc000 JavaThread "Handler for socket connection from /127.0.0.1:52444 to /127.0.0.1:54646" [_thread_in_native, id=1700, stack(0x0000004207600000,0x0000004207700000)]
  0x000001c8a8ad7000 JavaThread "Daemon Thread 26" [_thread_blocked, id=6108, stack(0x0000004207500000,0x0000004207600000)]
  0x000001c8a3874000 JavaThread "Cache worker for Java compile cache (C:\Users\OR\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=12336, stack(0x0000004210400000,0x0000004210500000)]
  0x000001c8a5b35800 JavaThread "Memory manager" [_thread_blocked, id=4692, stack(0x000000420fd00000,0x000000420fe00000)]
  0x000001c8a3878000 JavaThread "Cache worker for file content cache (C:\Users\OR\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=11412, stack(0x000000420af00000,0x000000420b000000)]
  0x000001c8a3877800 JavaThread "Cache worker for execution history cache (C:\Users\OR\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=9536, stack(0x000000420ae00000,0x000000420af00000)]
  0x000001c8a219f000 JavaThread "Cache worker for file hash cache (C:\Users\OR\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=11892, stack(0x0000004209500000,0x0000004209600000)]
  0x000001c8a219e000 JavaThread "File lock request listener" [_thread_in_native, id=14240, stack(0x0000004209400000,0x0000004209500000)]
  0x000001c8a21a2000 JavaThread "Cache worker for journal cache (C:\Users\OR\.gradle\caches\journal-1)" [_thread_blocked, id=11784, stack(0x0000004209300000,0x0000004209400000)]
  0x000001c8a20c0800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8920, stack(0x0000004208b00000,0x0000004208c00000)]
  0x000001c8a20bd800 JavaThread "Incoming local TCP Connector on port 52444" [_thread_in_native, id=5448, stack(0x0000004208a00000,0x0000004208b00000)]
  0x000001c8a08e0000 JavaThread "Daemon health stats" [_thread_blocked, id=7640, stack(0x0000004208700000,0x0000004208800000)]
  0x000001c89fd0e800 JavaThread "Service Thread" daemon [_thread_blocked, id=6964, stack(0x0000004208500000,0x0000004208600000)]
  0x000001c89fc99800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1568, stack(0x0000004208400000,0x0000004208500000)]
  0x000001c89fc50800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5540, stack(0x0000004208300000,0x0000004208400000)]
=>0x000001c89fc98000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9936, stack(0x0000004208200000,0x0000004208300000)]
  0x000001c89fc95800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10392, stack(0x0000004208100000,0x0000004208200000)]
  0x000001c89fc94800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4424, stack(0x0000004208000000,0x0000004208100000)]
  0x000001c89f4e3800 JavaThread "Finalizer" daemon [_thread_blocked, id=12040, stack(0x0000004207f00000,0x0000004208000000)]
  0x000001c89fc26000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14204, stack(0x0000004207e00000,0x0000004207f00000)]
  0x000001c889432800 JavaThread "main" [_thread_blocked, id=13124, stack(0x0000004207800000,0x0000004207900000)]

Other Threads:
  0x000001c89fc02000 VMThread [stack: 0x0000004207d00000,0x0000004207e00000] [id=13156]
  0x000001c89fd1c800 WatcherThread [stack: 0x0000004208600000,0x0000004208700000] [id=13204]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 323584K, used 297327K [0x00000000d5580000, 0x00000000edd80000, 0x0000000100000000)
  eden space 282624K, 97% used [0x00000000d5580000,0x00000000e63002f0,0x00000000e6980000)
  from space 40960K, 52% used [0x00000000e6980000,0x00000000e7e5bb40,0x00000000e9180000)
  to   space 39424K, 0% used [0x00000000eb700000,0x00000000eb700000,0x00000000edd80000)
 ParOldGen       total 200704K, used 137052K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 68% used [0x0000000080000000,0x00000000885d7390,0x000000008c400000)
 Metaspace       used 128976K, capacity 138626K, committed 138880K, reserved 1169408K
  class space    used 16408K, capacity 18010K, committed 18048K, reserved 1048576K

Card table byte_map: [0x000001c89a100000,0x000001c89a510000] byte_map_base: 0x000001c899d00000

Marking Bits: (ParMarkBitMap*) 0x00000000527c1820
 Begin Bits: [0x000001c89a7c0000, 0x000001c89c7c0000)
 End Bits:   [0x000001c89c7c0000, 0x000001c89e7c0000)

Polling page: 0x000001c88ad10000

CodeCache: size=245760Kb used=102264Kb max_used=102342Kb free=143495Kb
 bounds [0x000001c88ad40000, 0x000001c8911d0000, 0x000001c899d40000]
 total_blobs=28685 nmethods=27702 adapters=889
 compilation: enabled

Compilation events (10 events):
Event: 8930.869 Thread 0x000001c89fc98000 36826       4       com.android.tools.r8.dex.m::d (19 bytes)
Event: 8930.870 Thread 0x000001c89fc99800 nmethod 36823 0x000001c88d82a310 code [0x000001c88d82a580, 0x000001c88d82b450]
Event: 8930.870 Thread 0x000001c89fc99800 36825       3       com.android.tools.r8.utils.X::a (86 bytes)
Event: 8930.871 Thread 0x000001c89fc99800 nmethod 36825 0x000001c88c61ca50 code [0x000001c88c61cc00, 0x000001c88c61d0b0]
Event: 8930.871 Thread 0x000001c89fc99800 36824       3       com.android.tools.r8.utils.X::a (14 bytes)
Event: 8930.871 Thread 0x000001c89fc99800 nmethod 36824 0x000001c88dcfe6d0 code [0x000001c88dcfe840, 0x000001c88dcfead0]
Event: 8930.875 Thread 0x000001c89fc98000 nmethod 36826 0x000001c88ffa42d0 code [0x000001c88ffa4440, 0x000001c88ffa4828]
Event: 8930.897 Thread 0x000001c89fc50800 36827       4       com.android.tools.r8.dex.r$$Lambda$1172/523126960::accept (12 bytes)
Event: 8930.898 Thread 0x000001c89fc98000 36828       4       com.android.tools.r8.dex.r::c (197 bytes)
Event: 8931.133 Thread 0x000001c89fc50800 nmethod 36827 0x000001c88dd24f50 code [0x000001c88dd25560, 0x000001c88dd2adf0]

GC Heap History (10 events):
Event: 6948.424 GC heap before
{Heap before GC invocations=65 (full 4):
 PSYoungGen      total 246272K, used 246265K [0x00000000d5580000, 0x00000000e7d00000, 0x0000000100000000)
  eden space 218624K, 100% used [0x00000000d5580000,0x00000000e2b00000,0x00000000e2b00000)
  from space 27648K, 99% used [0x00000000e4e80000,0x00000000e697e638,0x00000000e6980000)
  to   space 36352K, 0% used [0x00000000e2b00000,0x00000000e2b00000,0x00000000e4e80000)
 ParOldGen       total 200704K, used 136368K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 67% used [0x0000000080000000,0x000000008852c348,0x000000008c400000)
 Metaspace       used 128610K, capacity 138378K, committed 138624K, reserved 1169408K
  class space    used 16403K, capacity 18002K, committed 18048K, reserved 1048576K
Event: 6949.228 GC heap after
Heap after GC invocations=65 (full 4):
